Date : 2025-09-02 09:08:52
Directory : c:\Users\zafir\OneDrive\TM_2025\tensorflow\client
Total : 105 files,  14741 codes, 221 comments, 1054 blanks, all 16016 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         71 |      7,904 |        210 |        945 |      9,059 |
| JSON               |          5 |      6,134 |          0 |          2 |      6,136 |
| SCSS               |          8 |        227 |          2 |         34 |        263 |
| SVG                |         13 |        191 |          1 |         14 |        206 |
| PostCSS            |          1 |        126 |          6 |         13 |        145 |
| JavaScript         |          3 |        100 |          1 |         26 |        127 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| TypeScript         |          2 |          9 |          1 |          5 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        105 |     14,741 |        221 |      1,054 |     16,016 |
| . (Files)                                                                                                 |          9 |      5,448 |          2 |         46 |      5,496 |
| app                                                                                                       |          6 |        251 |          8 |         28 |        287 |
| app (Files)                                                                                               |          4 |        190 |          8 |         22 |        220 |
| app\editor                                                                                                |          2 |         61 |          0 |          6 |         67 |
| components                                                                                                |         67 |      7,354 |        205 |        886 |      8,445 |
| components\layout                                                                                         |          5 |        386 |          3 |         63 |        452 |
| components\layout\canvas                                                                                  |          3 |        309 |          0 |         50 |        359 |
| components\layout\loading                                                                                 |          2 |         77 |          3 |         13 |         93 |
| components\other                                                                                          |          9 |      1,188 |         23 |         92 |      1,303 |
| components\shared                                                                                         |         31 |      4,040 |        165 |        527 |      4,732 |
| components\shared\edge                                                                                    |          4 |        569 |         10 |        101 |        680 |
| components\shared\edge (Files)                                                                            |          3 |        445 |          7 |         77 |        529 |
| components\shared\edge\Trash                                                                              |          1 |        124 |          3 |         24 |        151 |
| components\shared\handle                                                                                  |          1 |        120 |         15 |         17 |        152 |
| components\shared\node                                                                                    |         26 |      3,351 |        140 |        409 |      3,900 |
| components\shared\node (Files)                                                                            |          2 |        156 |          0 |         18 |        174 |
| components\shared\node\Assets                                                                             |         16 |      2,515 |         98 |        283 |      2,896 |
| components\shared\node\Assets\Compile                                                                     |          2 |        206 |         14 |         32 |        252 |
| components\shared\node\Assets\Data                                                                        |          1 |        258 |         17 |         19 |        294 |
| components\shared\node\Assets\Fit                                                                         |          2 |        350 |         35 |         48 |        433 |
| components\shared\node\Assets\Input                                                                       |          1 |        141 |          0 |         16 |        157 |
| components\shared\node\Assets\Layers                                                                      |          2 |        464 |         12 |         39 |        515 |
| components\shared\node\Assets\Layers\Conv2D                                                               |          1 |        134 |          1 |         13 |        148 |
| components\shared\node\Assets\Layers\Dense                                                                |          1 |        330 |         11 |         26 |        367 |
| components\shared\node\Assets\Math                                                                        |          1 |        119 |          1 |         15 |        135 |
| components\shared\node\Assets\Model                                                                       |          1 |        217 |          8 |         18 |        243 |
| components\shared\node\Assets\Utility                                                                     |          6 |        760 |         11 |         96 |        867 |
| components\shared\node\Assets\Utility (Files)                                                             |          5 |        464 |          5 |         60 |        529 |
| components\shared\node\Assets\Utility\Graph                                                               |          1 |        296 |          6 |         36 |        338 |
| components\shared\node\Layout                                                                             |          8 |        680 |         42 |        108 |        830 |
| components\shared\node\Layout\Dropzone                                                                    |          1 |         39 |          0 |          4 |         43 |
| components\shared\node\Layout\Graph                                                                       |          1 |         77 |          1 |          5 |         83 |
| components\shared\node\Layout\Header                                                                      |          1 |         99 |          0 |          8 |        107 |
| components\shared\node\Layout\Select                                                                      |          1 |         50 |          0 |          4 |         54 |
| components\shared\node\Layout\ShapeVZ                                                                     |          1 |        266 |         39 |         71 |        376 |
| components\shared\node\Layout\Slider                                                                      |          1 |         74 |          2 |          9 |         85 |
| components\shared\node\Layout\Stats                                                                       |          1 |         19 |          0 |          1 |         20 |
| components\shared\node\Layout\Switch                                                                      |          1 |         56 |          0 |          6 |         62 |
| components\ui                                                                                             |         22 |      1,740 |         14 |        204 |      1,958 |
| context                                                                                                   |          6 |        651 |          5 |         78 |        734 |
| json                                                                                                      |          2 |        840 |          0 |          0 |        840 |
| lib                                                                                                       |          1 |          5 |          0 |          2 |          7 |
| public                                                                                                    |         14 |        192 |          1 |         14 |        207 |
| public (Files)                                                                                            |          4 |         57 |          1 |          3 |         61 |
| public\colors                                                                                             |          1 |          1 |          0 |          0 |          1 |
| public\cursor                                                                                             |          5 |          5 |          0 |          0 |          5 |
| public\illustration                                                                                       |          4 |        129 |          0 |         11 |        140 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\zafir\OneDrive\TM_2025\tensorflow\client\README.md                                               | Markdown           |         23 |          0 |         14 |         37 |
